
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  smu[0].string21                                                   | mean=        7.72 | std=        6.69 | min=        0.00 | max=       18.55
  smu[1].string21                                                   | mean=        7.68 | std=        6.58 | min=        0.00 | max=       18.16
  smu[2].string21                                                   | mean=        7.69 | std=        6.58 | min=        0.00 | max=       17.95
  smu[3].string21                                                   | mean=        7.85 | std=        6.74 | min=        0.00 | max=       18.31
  smu[4].string21                                                   | mean=        9.22 | std=        7.93 | min=        0.00 | max=       21.66
  smu[5].string21                                                   | mean=        9.43 | std=        8.11 | min=        0.00 | max=       21.61
  smu[6].string21                                                   | mean=        9.40 | std=        8.17 | min=        0.00 | max=       21.92
  smu[7].string21                                                   | mean=        9.23 | std=        7.95 | min=        0.00 | max=       21.74
  smu[8].string21                                                   | mean=        9.39 | std=        8.15 | min=        0.00 | max=       21.51
  smu[9].string21                                                   | mean=        9.33 | std=        8.08 | min=        0.00 | max=       21.37
  smu[10].string21                                                  | mean=        9.08 | std=        7.84 | min=        0.00 | max=       21.51
  smu[0].string20                                                   | mean=        4.20 | std=        3.68 | min=        0.00 | max=       10.10
  smu[1].string20                                                   | mean=        4.17 | std=        3.62 | min=        0.00 | max=        9.74
  smu[2].string20                                                   | mean=        4.08 | std=        3.53 | min=        0.00 | max=        9.53
  smu[3].string20                                                   | mean=        4.20 | std=        3.65 | min=        0.00 | max=        9.72
  smu[4].string20                                                   | mean=        4.45 | std=        3.85 | min=        0.00 | max=       10.98
  smu[5].string20                                                   | mean=        4.98 | std=        4.35 | min=        0.00 | max=       11.42
  smu[6].string20                                                   | mean=        5.14 | std=        4.52 | min=        0.00 | max=       11.85
  smu[7].string20                                                   | mean=        4.79 | std=        4.15 | min=        0.00 | max=       11.14
  smu[8].string20                                                   | mean=        4.99 | std=        4.35 | min=        0.00 | max=       11.74
  smu[9].string20                                                   | mean=        4.98 | std=        4.37 | min=        0.00 | max=       11.42
  smu[10].string20                                                  | mean=        4.99 | std=        4.37 | min=        0.00 | max=       11.94
  smu[0].string19                                                   | mean=        7.76 | std=        6.70 | min=        0.00 | max=       18.63
  smu[1].string19                                                   | mean=        7.74 | std=        6.64 | min=        0.00 | max=       18.65
  smu[2].string19                                                   | mean=        7.66 | std=        6.55 | min=        0.00 | max=       18.17
  smu[3].string19                                                   | mean=        7.75 | std=        6.65 | min=        0.00 | max=       18.19
  smu[4].string19                                                   | mean=        9.29 | std=        8.02 | min=        0.00 | max=       21.96
  smu[5].string19                                                   | mean=        9.31 | std=        7.99 | min=        0.00 | max=       21.27
  smu[6].string19                                                   | mean=        9.63 | std=        8.40 | min=        0.00 | max=       22.19
  smu[7].string19                                                   | mean=        9.30 | std=        8.02 | min=        0.00 | max=       21.75
  smu[8].string19                                                   | mean=        9.37 | std=        8.11 | min=        0.00 | max=       21.92
  smu[9].string19                                                   | mean=        9.31 | std=        8.03 | min=        0.00 | max=       21.61
  smu[10].string19                                                  | mean=        9.25 | std=        7.99 | min=        0.00 | max=       21.64
  smu[0].string18                                                   | mean=        3.96 | std=        3.49 | min=        0.00 | max=        9.54
  smu[1].string18                                                   | mean=        4.04 | std=        3.52 | min=        0.00 | max=        9.54
  smu[2].string18                                                   | mean=        4.20 | std=        3.66 | min=        0.00 | max=        9.67
  smu[3].string18                                                   | mean=        4.19 | std=        3.65 | min=        0.00 | max=        9.53
